350
11
3
22
1
21
19
13
16
24
0
7
18
27
20
25
15
26
4
23
8
29
28
5
10
9
2
12
6
17
14
350
11
649,391855566747
479,100428338465
460,592344497196
688,884954912008
487,942536216436
367,647128977582
399,136865886333
639,465778035671
502,007823429951
384,317761325551
421,061476582024
745,453766857744
557,052975554015
223,730422147866
642,704457502869
517,634036236
589,966183156021
470,69162971437
787,864794306327
364,596965840736
668,259482880677
578,778797684845
450,774541649668
636,244000447832
473,357574926029
370,024200571608
414,357795826434
650,056440417191
563,420683244091
510,141763240702
367,564346664352
536,79772389768
335,626500786008
406,755681010544
516,634039839824
505,529364604832
345,19726196119
766,035409513992
273,998243764647
508,907001462054
532,146426564771
698,248396550869
193,040255120476
462,603266000684
575,425875456915
489,489965503494
600,554512163332
580,316937475736
412,263910962101
635,867581642464
685,208225403079
422,26127147515
25,1114402318374
527,940284314422
642,985781479112
367,699286482649
517,689396333103
399,782233150388
312,650354200921
329,284272909714
612,918299716103
557,518703471362
545,212720513831
564,993434395671
408,262236674122
297,888920611454
342,388414866759
675,068948694818
324,865867216983
473,706779230328
541,044704243268
764,151262550875
240,439869736586
461,261937194826
533,681618320535
400,379735392453
916,140207558463
618,656804388749
499,186835401897
732,228711043843
324,368178607422
789,622193255386
563,707757853558
610,957383763307
271,137852197914
409,61543799871
475,441446083005
347,021186058382
564,52350228544
471,445973928284
537,701672229314
317,015771723648
547,953264664725
741,681891707228
231,360106593741
921,587186955329
423,916863163776
602,515713243658
481,40773466169
478,389395924334
514,536157941011
750,188443799825
366,469750382375
497,982647885738
366,91169128709
667,743411317035
531,382667851705
605,150954357899
445,008746462561
419,393926107734
545,680037211774
264,364683176218
483,450806153392
660,002182259406
538,788724388845
443,86288193295
830,45325283243
437,888509568011
376,467052833037
640,054967704103
837,314403451795
308,681036394667
365,347327306337
559,926660108998
573,294955403655
299,863708338562
537,601647719333
936,818654251723
298,385329781166
833,834830857087
523,433920447129
772,193300600992
447,727939461872
300,206820178533
655,599922774946
554,053355868443
718,324093289429
277,860485333122
349,833381301832
381,933159403215
555,681053815256
535,710425351862
433,405580737527
603,883240815635
253,077949692613
403,705636570881
307,449642891978
640,577621754775
307,920675810102
510,081362192973
780,103199465599
444,765720383217
558,281134205651
749,314075446037
213,920715927524
