150
0
18
14
28
27
12
10
11
7
15
4
3
26
2
24
16
29
20
8
5
19
23
6
22
21
1
25
9
13
17
150
41
1805813,9602003
-2075,08290760749
627,535191321218
896,839853635291
3994,61422417684
60,3399487143711
-761,661809852362
5417,69202777534
77,5966659904391
-3959,3220415484
10923,7887885101
9707,59092558851
25758,249961619
-19426,9898536865
77448,5190943824
4413,4778014364
509,792169614943
-1509669,60321647
233199,928581648
-122,48801615206
179,770362666163
-1432,53197589729
-911,048534515758
-600,762455726502
582,085989385429
-2617,48070909565
734,16121022446
39807,1576401264
52602,2847634974
185,103586028674
1192375,07757499
-1366,63676340133
653,516348263273
-1331,79969136305
2536,61058222395
377,279805452367
38,7499031880662
8956,05083299076
-306,535743621701
-4403,08631357811
-12418,812275351
8242,89494574474
1849,96906286242
-5192,35666898771
51246,3711913154
117,809489058498
-109,881085992065
-17349,9253024816
259188,465413516
-237,260385781417
1479,38413370775
507,244343604022
626,48369170061
833,772579671454
20,8120934191367
-10537,0567158117
647,507511860162
-241135,279449565
46443,8104405272
-543,976547595736
964070,96833254
-1528,40449447199
619,074421116226
3349,14489977925
4877,47188369853
540,367038523291
10038,8794146358
6488,84889471858
-144,004769138887
3148,12277248023
-11115,2061333496
18924,1147192078
4116,61694738239
-4788,54935799966
103788,111659922
-104,305289409042
-333,662782372126
-47877,8305089584
207530,379502045
-202,309812073307
1276,70024976804
411,156359259155
173,480333367248
5128,4116925288
92,5170563841047
-2670,6475335545
1098,19799434261
49959,3589333621
22532,6488372483
-931,955066114771
1318378,36547669
-1271,08150606367
780,42100576113
-1932,1186836655
-2416,6068014712
555,921468596902
768,273594563755
2759,97353199675
-177,328293108498
-4102,87840085957
-18703,4017018757
9532,94722488164
12751,6950517071
-7887,82270841464
-52792,7607838003
-306,786884693382
-1119,29198771163
-16673,488073481
301535,670496962
-692,011158984076
2248,33948957924
757,814748906926
307,715446465868
782,522941941624
-13,5384990682786
-7420,98275452245
1273,36263534493
134065,70381522
-118786,927811674
-298,259873491232
-1119031,62879102
-1203,25944015435
1610,72441521563
-2020,25489101795
1336,12290788608
121,774806484676
40,1256514466018
7063,08182375606
-483,518758998807
-18073,9921394227
-9630,24797193155
17607,8585311505
-817,179784818035
-9072,41065951633
27326,7299652141
4364,20842344693
-938,559744743219
-33040,7513262495
137835,123491793
21,1945848581649
1144,93182897276
1027,62112556148
160,954360031869
-347,426390649866
349,315035027237
-6997,58355679194
693,677133817981
-12292,8730810007
48628,3887176031
-194,825987006502
638879,958838462
-5342,44908628062
844,878179237817
4179,82068916299
-19,2170477374563
656,127789149502
-334,845999046378
10134,4423431923
-1297,02512867709
-1984,90860117203
-14211,5394843845
18876,0943725837
4387,97741413606
-4176,58525715867
-9965,10896279098
-7420,93149883411
-405,914619791351
163908,018444973
491329,379642271
113,553060682343
2434,75270556451
-1128,03758792042
220,011089466077
32,9444110943491
1,57197940955993
129,225003394292
769,499679090885
70174,4870137575
270872,242569332
-237,616036972793
3462657,15535619
-1504,02250854754
828,37770787779
1594,13215969193
1413,86363782289
109,049337046667
-546,071601783176
6799,64588595558
1416,96684233946
-5824,63399807741
-12594,454379969
5432,26203722049
-245,36265960582
-7643,01840454507
81694,062145806
-1578,69897129465
-560,255132688054
100800,573119152
123290,432610492
-189,965362108751
1141,42159295741
819,01035984118
-658,861363201841
-1066,05451439334
-274,636337346842
-5515,25172723946
647,370889221743
34729,2673340763
81234,5093288051
-316,042888606361
1708267,51875226
-536,602638635511
1097,70976086667
11019,5232286249
2656,09869892366
287,154146279369
-417,703694104782
3881,92578541303
307,808936680441
-4204,35464092686
3816,60335163807
16134,9047100762
5227,59234807365
-6426,37617345162
87988,0673776622
958,040096230326
-248,314581232965
-11360,2560194946
225610,803994275
-403,272747715769
983,16111141945
689,714720476394
-39,8222337515535
3047,01231450351
-2,74568182471163
-5586,23142157509
487,279949606581
73189,1017591615
120369,640505813
-1524,50058860093
2307412,46555889
-1828,26676465829
314,035996953905
8426,07660108474
2295,40885331988
204,415196906205
-682,56527796793
7298,34954952192
590,214519318895
-3068,68155909294
-10695,585373412
9311,92962862003
-3316,54275499176
-6083,92502736984
181045,19500988
74,4146198293887
-412,083120830459
-20246,5387417015
206765,56774389
-206,289422066365
946,763360731637
-11,5971054950211
58,9139726621188
10374,7373721803
22,1610849306141
-8683,64373830034
1266,28551416713
59838,0212803124
36592,4526596424
-1133,97550057878
2411946,58847791
-1402,00834806144
569,802591192463
-1413,70179720773
4084,28333546492
19,8165726263056
-335,86033666991
7771,98084600789
-512,36295061173
-2238,29319444891
-34583,2724678016
310,437881618616
3213,79745232871
-1576,48565407752
128103,386406988
422,612126258155
-856,893941176408
-13867,5242413543
181346,933296908
-489,572796151428
706,507999386135
2181,19489894452
-4,1788064766407
904,846485882411
-564,65739099917
-5739,94827614404
1271,9473061739
38049,2014016811
74792,5107793907
-112,619915741619
2779644,21435915
-206,467886370298
492,156979253639
5128,38203012916
-805,681815256145
362,188143437817
34103,9417161206
3474,86339260358
-4587,85561242771
10065,4728581538
-16394,4649932842
11815,9227348847
2869,49682508882
-7794,54234840417
136093,195855937
2033,08173859013
-931,608951242934
-90565,0353901113
249996,690522123
-341,561380700949
1822,3592940904
2099,04363054229
276,509636635573
1155,26534115297
-591,992862850146
-5758,4500331256
621,644235291002
120264,690235239
24603,6381919259
94,8436103997524
10024703,9380544
-905,443745084645
182,811532363283
21538,3695259215
5167,41115589407
389,16156300687
-1949,2925845003
7707,87522564015
752,051712581247
-1080,38814389449
-62425,9267995359
8996,07375437984
9424,27967890732
-8270,60028616399
4041,36929616165
-16696,0783320871
-198,616995466695
830,186517496145
161619,0612103
-411,729362268716
1139,01435562333
-204,588761872875
246,309337014367
2872,85568686034
-163,309295090537
-12014,8562821975
1589,09628231208
5225,08388737427
57204,5892400093
-420,358672111244
2308314,82679204
-1091,12690286412
680,505987409824
5078,46402691883
1000,31928080397
168,017096177276
-8984,71067358451
3454,87751446513
-460,875790509244
399,808830799891
-24403,1498780095
8379,23252613284
647,399243101613
-5627,02040760174
18925,2636653934
34,7601889487742
-637,577731148578
-114684,893811518
163599,622098228
-454,977077386963
1270,00399350287
2625,73447791354
460,417035818262
5676,87026067628
32,5273012167561
-4913,62327000963
741,421992890284
56910,6861853481
248339,54878027
222,610130251806
976964,015812741
-3430,09162898988
699,295271681516
7025,20035408126
5147,94850868523
137,352926357499
-844,137503109855
5443,83375654161
-340,289059625167
-9158,17654259404
-5045,25414049112
10904,5419156374
5645,31458963842
-2851,55820369849
78643,1452364101
-484,709555089926
-658,214022884969
-5266,27386705081
293093,616199788
-123,627572034239
6337,43063950605
1577,59365314631
-192,901439461486
4937,21099263981
147,535812095711
-309,319872230699
670,581708457152
-178014,774959119
33376,6583893148
-428,846477215902
1410776,80371185
-492,846314128073
1116,01273452526
2113,28581581819
-1083,40815764151
247,750326872493
-775,391832246256
4244,98632270726
2373,99116632497
-4703,39179537556
-8553,7006060503
11869,2468164605
8795,38861139855
-4594,93805351117
9751,78051696697
2667,54157412888
124,127669325032
-26150,6842918588
135869,379326392
108,25250246612
720,337965627533
777,616528279775
307,369928798603
152,347436121878
-268,958330395209
-8092,27836129774
-491,60036986042
690,110177528559
-38450,9589289507
-313,486867498686
4424984,33278535
-1158,83982846536
666,480957277338
-11202,0165694678
793,17790115408
501,723654085229
-786,192287604433
14236,0621676992
319,355010998563
-8784,08218318403
-13069,188960639
11677,533522963
3451,89016896745
1338,80936629418
37537,5737125047
4463,57423575346
-151,925747308078
-91981,5832447747
167905,449901544
-64,7958658329599
42,1448116030163
-97,1485892934584
130,661605736717
-1611,13846447775
84,4930047688573
-3996,37271850577
2004,74399018422
-53913,1079414762
80877,8073270482
577,963861879748
2247434,24936921
-2400,26134252564
3,28557604586638
1746,21187052529
1876,36230121724
299,72278083243
19487,7442399873
6100,57237835751
-1110,57301479888
-4349,27368730702
-2170,53609162014
10418,1355898443
6082,52791730587
-6730,01632668143
28856,1828703581
626,198031124177
-901,66727143025
-15845,3440498658
173476,622710234
-527,045456431669
2326,68523131344
904,856627337563
22,5525683558151
-8343,59526578318
48,7439150816403
-7863,48792306284
-158,580155766877
47567,7052427223
-174101,416480076
-107,943281994839
2151175,58661632
-832,934449677103
687,098833049973
9300,65987348495
3849,42215572571
599,587995766803
-2263,51615864984
6513,98426693723
783,49466295506
-4247,09097749321
